"Year" "Month" "TMax" "TMin" "Prec" "PAR" "CO2"
1847 5 14.9420608944937 4.06121190737674 42.7102919490068 578.178173775328 296.83
1848 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 296.83
1849 5 14.9420608944937 4.06121190737674 42.7102919490068 611.966721261425 296.83
1850 5 14.9420608944937 4.06121190737674 42.7102919490068 583.225072739862 296.83
1851 5 14.9420608944937 4.06121190737674 42.7102919490068 627.250660290932 296.83
1852 5 14.9420608944937 4.06121190737674 42.7102919490068 605.827544800431 296.83
1853 5 14.9420608944937 4.06121190737674 42.7102919490068 558.845328146692 296.83
1854 5 14.9420608944937 4.06121190737674 42.7102919490068 635.029291271311 296.83
1855 5 14.9420608944937 4.06121190737674 42.7102919490068 532.892822406779 296.83
1856 5 14.9420608944937 4.06121190737674 42.7102919490068 529.815216767308 296.83
1857 5 14.9420608944937 4.06121190737674 42.7102919490068 660.336043563699 296.83
1858 5 14.9420608944937 4.06121190737674 42.7102919490068 652.358037036625 296.83
1859 5 14.9420608944937 4.06121190737674 42.7102919490068 530.50910505176 296.83
1860 5 14.9420608944937 4.06121190737674 42.7102919490068 558.845328146692 296.83
1861 5 14.9420608944937 4.06121190737674 42.7102919490068 583.225072739862 296.83
1862 5 14.9420608944937 4.06121190737674 42.7102919490068 569.168488654743 296.83
1863 5 14.9420608944937 4.06121190737674 42.7102919490068 590.082727947838 296.83
1864 5 14.9420608944937 4.06121190737674 42.7102919490068 565.300809534097 296.83
1865 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 296.83
1866 5 14.9420608944937 4.06121190737674 42.7102919490068 652.358037036625 296.83
1867 5 14.9420608944937 4.06121190737674 42.7102919490068 558.845328146692 296.83
1868 5 14.9420608944937 4.06121190737674 42.7102919490068 652.358037036625 296.83
1869 5 14.9420608944937 4.06121190737674 42.7102919490068 635.029291271311 296.83
1870 5 14.9420608944937 4.06121190737674 42.7102919490068 655.334866554191 296.83
1871 5 14.9420608944937 4.06121190737674 42.7102919490068 547.08567608529 296.83
1872 5 14.9420608944937 4.06121190737674 42.7102919490068 524.066383801517 296.83
1873 5 14.9420608944937 4.06121190737674 42.7102919490068 612.917774930151 296.83
1874 5 14.9420608944937 4.06121190737674 42.7102919490068 660.336043563699 296.83
1875 5 14.9420608944937 4.06121190737674 42.7102919490068 569.168488654743 296.83
1876 5 14.9420608944937 4.06121190737674 42.7102919490068 664.897662529563 296.83
1877 5 14.9420608944937 4.06121190737674 42.7102919490068 652.358037036625 296.83
1878 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 296.83
1879 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 296.83
1880 5 14.9420608944937 4.06121190737674 42.7102919490068 524.066383801517 296.83
1881 5 14.9420608944937 4.06121190737674 42.7102919490068 565.300809534097 296.83
1882 5 14.9420608944937 4.06121190737674 42.7102919490068 590.082727947838 296.83
1883 5 14.9420608944937 4.06121190737674 42.7102919490068 592.430025380205 296.83
1884 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 296.83
1885 5 14.9420608944937 4.06121190737674 42.7102919490068 543.320555828261 296.83
1886 5 14.9420608944937 4.06121190737674 42.7102919490068 529.815216767308 296.83
1887 5 14.9420608944937 4.06121190737674 42.7102919490068 590.082727947838 296.83
1888 5 14.9420608944937 4.06121190737674 42.7102919490068 554.352404655578 296.83
1889 5 14.9420608944937 4.06121190737674 42.7102919490068 543.320555828261 296.83
1890 5 14.9420608944937 4.06121190737674 42.7102919490068 569.168488654743 296.83
1891 5 14.9420608944937 4.06121190737674 42.7102919490068 590.082727947838 296.83
1892 5 14.9420608944937 4.06121190737674 42.7102919490068 638.162227134911 296.83
1893 5 14.9420608944937 4.06121190737674 42.7102919490068 660.336043563699 296.83
1894 5 14.9420608944937 4.06121190737674 42.7102919490068 565.300809534097 296.83
1895 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 296.83
1896 5 14.9420608944937 4.06121190737674 42.7102919490068 633.056744598454 296.83
1897 5 14.9420608944937 4.06121190737674 42.7102919490068 524.066383801517 296.83
1898 5 14.9420608944937 4.06121190737674 42.7102919490068 553.598436829956 296.83
1899 5 14.9420608944937 4.06121190737674 42.7102919490068 548.308778064646 296.83
1900 5 14.9420608944937 4.06121190737674 42.7102919490068 633.056744598454 297.2
1901 5 14.9420608944937 4.06121190737674 42.7102919490068 627.250660290932 297.55
1902 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 297.85
1903 5 14.9420608944937 4.06121190737674 42.7102919490068 548.308778064646 298.19
1904 5 14.9420608944937 4.06121190737674 42.7102919490068 530.50910505176 298.49
1905 5 14.9420608944937 4.06121190737674 42.7102919490068 587.387577948986 298.82
1906 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 299.18
1907 5 14.9420608944937 4.06121190737674 42.7102919490068 548.308778064646 299.62
1908 5 14.9420608944937 4.06121190737674 42.7102919490068 547.08567608529 300.04
1909 5 14.9420608944937 4.06121190737674 42.7102919490068 587.387577948986 300.46
1910 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 300.9
1911 5 14.9420608944937 4.06121190737674 42.7102919490068 532.892822406779 301.35
1912 5 14.9420608944937 4.06121190737674 42.7102919490068 543.320555828261 301.86
1913 5 14.9420608944937 4.06121190737674 42.7102919490068 547.08567608529 302.43
1914 5 14.9420608944937 4.06121190737674 42.7102919490068 553.598436829956 302.94
1915 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 303.45
1916 5 14.9420608944937 4.06121190737674 42.7102919490068 635.029291271311 304
1917 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 304.53
1918 5 14.9420608944937 4.06121190737674 42.7102919490068 590.082727947838 304.99
1919 5 14.9420608944937 4.06121190737674 42.7102919490068 554.352404655578 305.33
1920 5 14.9420608944937 4.06121190737674 42.7102919490068 583.225072739862 305.78
1921 5 14.9420608944937 4.06121190737674 42.7102919490068 638.162227134911 306.13
1922 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 306.48
1923 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 306.79
1924 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 307.17
1925 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 307.37
1926 5 14.9420608944937 4.06121190737674 42.7102919490068 633.056744598454 307.48
1927 5 14.9420608944937 4.06121190737674 42.7102919490068 554.352404655578 307.72
1928 5 14.9420608944937 4.06121190737674 42.7102919490068 592.430025380205 307.86
1929 5 14.9420608944937 4.06121190737674 42.7102919490068 633.056744598454 308.04
1930 5 14.9420608944937 4.06121190737674 42.7102919490068 660.336043563699 308.15
1931 5 14.9420608944937 4.06121190737674 42.7102919490068 548.308778064646 308.34
1932 5 14.9420608944937 4.06121190737674 42.7102919490068 583.225072739862 308.61
1933 5 14.9420608944937 4.06121190737674 42.7102919490068 553.598436829956 308.89
1934 5 14.9420608944937 4.06121190737674 42.7102919490068 543.320555828261 309.29
1935 5 14.9420608944937 4.06121190737674 42.7102919490068 529.815216767308 309.67
1936 5 14.9420608944937 4.06121190737674 42.7102919490068 553.598436829956 310.45
1937 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 311.24
1938 5 14.9420608944937 4.06121190737674 42.7102919490068 605.827544800431 311.76
1939 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 312.32
1940 5 14.9420608944937 4.06121190737674 42.7102919490068 558.845328146692 312.83
1941 5 14.9420608944937 4.06121190737674 42.7102919490068 638.162227134911 313.29
1942 5 14.9420608944937 4.06121190737674 42.7102919490068 532.892822406779 313.66
1943 5 14.9420608944937 4.06121190737674 42.7102919490068 627.250660290932 313.91
1944 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 313.93
1945 5 14.9420608944937 4.06121190737674 42.7102919490068 591.702984010055 313.9
1946 5 14.9420608944937 4.06121190737674 42.7102919490068 547.08567608529 313.89
1947 5 14.9420608944937 4.06121190737674 42.7102919490068 611.966721261425 314
1948 5 14.9420608944937 4.06121190737674 42.7102919490068 551.507632878828 314.02
1949 5 14.9420608944937 4.06121190737674 42.7102919490068 519.349837600616 314.12
1800 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1801 6 19.86248115501 8.2622976586509 24.2230129349324 605.886413174491 296.11
1802 6 19.86248115501 8.2622976586509 24.2230129349324 611.309951445789 296.11
1803 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1804 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 296.11
1805 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1806 6 19.86248115501 8.2622976586509 24.2230129349324 619.897656551961 296.11
1807 6 19.86248115501 8.2622976586509 24.2230129349324 638.706379766412 296.11
1808 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 296.11
1809 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 296.11
1810 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1811 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 296.11
1812 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 296.11
1813 6 19.86248115501 8.2622976586509 24.2230129349324 628.528616167121 296.11
1814 6 19.86248115501 8.2622976586509 24.2230129349324 605.893475435566 296.11
1815 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 296.11
1816 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 296.11
1817 6 19.86248115501 8.2622976586509 24.2230129349324 674.230248559753 296.11
1818 6 19.86248115501 8.2622976586509 24.2230129349324 643.088812974371 296.11
1819 6 19.86248115501 8.2622976586509 24.2230129349324 638.706379766412 296.11
1820 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 296.11
1821 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 296.11
1822 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1823 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 296.11
1824 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1825 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1826 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 296.11
1827 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 296.11
1828 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 296.11
1829 6 19.86248115501 8.2622976586509 24.2230129349324 642.125271453716 296.11
1830 6 19.86248115501 8.2622976586509 24.2230129349324 628.528616167121 296.11
1831 6 19.86248115501 8.2622976586509 24.2230129349324 630.829874169545 296.11
1832 6 19.86248115501 8.2622976586509 24.2230129349324 639.951964849859 296.11
1833 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 296.11
1834 6 19.86248115501 8.2622976586509 24.2230129349324 605.893475435566 296.11
1835 6 19.86248115501 8.2622976586509 24.2230129349324 652.518453999312 296.11
1836 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 296.11
1837 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 296.11
1838 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1839 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 296.11
1840 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1841 6 19.86248115501 8.2622976586509 24.2230129349324 641.589916889424 296.11
1842 6 19.86248115501 8.2622976586509 24.2230129349324 611.309951445789 296.11
1843 6 19.86248115501 8.2622976586509 24.2230129349324 642.125271453716 296.11
1844 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1845 6 19.86248115501 8.2622976586509 24.2230129349324 652.518453999312 296.11
1846 6 19.86248115501 8.2622976586509 24.2230129349324 641.589916889424 296.11
1847 6 19.86248115501 8.2622976586509 24.2230129349324 619.897656551961 296.11
1848 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 296.11
1849 6 19.86248115501 8.2622976586509 24.2230129349324 674.230248559753 296.11
1850 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 296.11
1851 6 19.86248115501 8.2622976586509 24.2230129349324 642.125271453716 296.11
1852 6 19.86248115501 8.2622976586509 24.2230129349324 639.951964849859 296.11
1853 6 19.86248115501 8.2622976586509 24.2230129349324 508.016601843142 296.11
1854 6 19.86248115501 8.2622976586509 24.2230129349324 605.893475435566 296.11
1855 6 19.86248115501 8.2622976586509 24.2230129349324 648.223295078862 296.11
1856 6 19.86248115501 8.2622976586509 24.2230129349324 611.309951445789 296.11
1857 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1858 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1859 6 19.86248115501 8.2622976586509 24.2230129349324 643.944038931163 296.11
1860 6 19.86248115501 8.2622976586509 24.2230129349324 508.016601843142 296.11
1861 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 296.11
1862 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1863 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 296.11
1864 6 19.86248115501 8.2622976586509 24.2230129349324 605.886413174491 296.11
1865 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 296.11
1866 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1867 6 19.86248115501 8.2622976586509 24.2230129349324 508.016601843142 296.11
1868 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1869 6 19.86248115501 8.2622976586509 24.2230129349324 605.893475435566 296.11
1870 6 19.86248115501 8.2622976586509 24.2230129349324 638.81222763607 296.11
1871 6 19.86248115501 8.2622976586509 24.2230129349324 630.829874169545 296.11
1872 6 19.86248115501 8.2622976586509 24.2230129349324 652.518453999312 296.11
1873 6 19.86248115501 8.2622976586509 24.2230129349324 581.756136150097 296.11
1874 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1875 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1876 6 19.86248115501 8.2622976586509 24.2230129349324 675.061870970307 296.11
1877 6 19.86248115501 8.2622976586509 24.2230129349324 678.28536929927 296.11
1878 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 296.11
1879 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 296.11
1880 6 19.86248115501 8.2622976586509 24.2230129349324 652.518453999312 296.11
1881 6 19.86248115501 8.2622976586509 24.2230129349324 605.886413174491 296.11
1882 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 296.11
1883 6 19.86248115501 8.2622976586509 24.2230129349324 628.528616167121 296.11
1884 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 296.11
1885 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 296.11
1886 6 19.86248115501 8.2622976586509 24.2230129349324 611.309951445789 296.11
1887 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 296.11
1888 6 19.86248115501 8.2622976586509 24.2230129349324 641.589916889424 296.11
1889 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 296.11
1890 6 19.86248115501 8.2622976586509 24.2230129349324 608.345584315803 296.11
1891 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 296.11
1892 6 19.86248115501 8.2622976586509 24.2230129349324 643.088812974371 296.11
1893 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 296.11
1894 6 19.86248115501 8.2622976586509 24.2230129349324 605.886413174491 296.11
1895 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 296.11
1896 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 296.11
1897 6 19.86248115501 8.2622976586509 24.2230129349324 652.518453999312 296.11
1898 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 296.11
1899 6 19.86248115501 8.2622976586509 24.2230129349324 670.105170631086 296.11
1900 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 296.49
1901 6 19.86248115501 8.2622976586509 24.2230129349324 642.125271453716 296.82
1902 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 297.13
1903 6 19.86248115501 8.2622976586509 24.2230129349324 670.105170631086 297.47
1904 6 19.86248115501 8.2622976586509 24.2230129349324 643.944038931163 297.77
1905 6 19.86248115501 8.2622976586509 24.2230129349324 638.706379766412 298.11
1906 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 298.47
1907 6 19.86248115501 8.2622976586509 24.2230129349324 670.105170631086 298.91
1908 6 19.86248115501 8.2622976586509 24.2230129349324 630.829874169545 299.33
1909 6 19.86248115501 8.2622976586509 24.2230129349324 638.706379766412 299.75
1910 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 300.19
1911 6 19.86248115501 8.2622976586509 24.2230129349324 648.223295078862 300.65
1912 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 301.17
1913 6 19.86248115501 8.2622976586509 24.2230129349324 630.829874169545 301.74
1914 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 302.24
1915 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 302.75
1916 6 19.86248115501 8.2622976586509 24.2230129349324 605.893475435566 303.31
1917 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 303.84
1918 6 19.86248115501 8.2622976586509 24.2230129349324 670.720793843302 304.28
1919 6 19.86248115501 8.2622976586509 24.2230129349324 641.589916889424 304.62
1920 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 305.06
1921 6 19.86248115501 8.2622976586509 24.2230129349324 643.088812974371 305.4
1922 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 305.75
1923 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 306.06
1924 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 306.43
1925 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 306.6
1926 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 306.71
1927 6 19.86248115501 8.2622976586509 24.2230129349324 641.589916889424 306.95
1928 6 19.86248115501 8.2622976586509 24.2230129349324 628.528616167121 307.08
1929 6 19.86248115501 8.2622976586509 24.2230129349324 678.436074065621 307.26
1930 6 19.86248115501 8.2622976586509 24.2230129349324 641.090656150814 307.37
1931 6 19.86248115501 8.2622976586509 24.2230129349324 670.105170631086 307.56
1932 6 19.86248115501 8.2622976586509 24.2230129349324 632.679820032364 307.82
1933 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 308.12
1934 6 19.86248115501 8.2622976586509 24.2230129349324 586.045723535619 308.51
1935 6 19.86248115501 8.2622976586509 24.2230129349324 611.309951445789 308.91
1936 6 19.86248115501 8.2622976586509 24.2230129349324 678.518691402852 309.7
1937 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 310.47
1938 6 19.86248115501 8.2622976586509 24.2230129349324 639.951964849859 310.97
1939 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 311.53
1940 6 19.86248115501 8.2622976586509 24.2230129349324 508.016601843142 312.02
1941 6 19.86248115501 8.2622976586509 24.2230129349324 643.088812974371 312.48
1942 6 19.86248115501 8.2622976586509 24.2230129349324 648.223295078862 312.84
1943 6 19.86248115501 8.2622976586509 24.2230129349324 642.125271453716 313.06
1944 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 313.06
1945 6 19.86248115501 8.2622976586509 24.2230129349324 610.651331440145 313.03
1946 6 19.86248115501 8.2622976586509 24.2230129349324 630.829874169545 313.02
1947 6 19.86248115501 8.2622976586509 24.2230129349324 674.230248559753 313.13
1948 6 19.86248115501 8.2622976586509 24.2230129349324 627.06900399409 313.15
1949 6 19.86248115501 8.2622976586509 24.2230129349324 591.134869420241 313.25
1800 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1801 7 23.3827679136464 10.8696261265155 2.93007513155675 576.017876741909 294.5
1802 7 23.3827679136464 10.8696261265155 2.93007513155675 636.89496014414 294.5
1803 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1804 7 23.3827679136464 10.8696261265155 2.93007513155675 629.463301631305 294.5
1805 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1806 7 23.3827679136464 10.8696261265155 2.93007513155675 678.768009333399 294.5
1807 7 23.3827679136464 10.8696261265155 2.93007513155675 633.520127651883 294.5
1808 7 23.3827679136464 10.8696261265155 2.93007513155675 596.751941976749 294.5
1809 7 23.3827679136464 10.8696261265155 2.93007513155675 612.077063010599 294.5
1810 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1811 7 23.3827679136464 10.8696261265155 2.93007513155675 636.567866173763 294.5
1812 7 23.3827679136464 10.8696261265155 2.93007513155675 593.392223990849 294.5
1813 7 23.3827679136464 10.8696261265155 2.93007513155675 596.642347850778 294.5
1814 7 23.3827679136464 10.8696261265155 2.93007513155675 597.048369460274 294.5
1815 7 23.3827679136464 10.8696261265155 2.93007513155675 593.392223990849 294.5
1816 7 23.3827679136464 10.8696261265155 2.93007513155675 596.751941976749 294.5
1817 7 23.3827679136464 10.8696261265155 2.93007513155675 634.898824874044 294.5
1818 7 23.3827679136464 10.8696261265155 2.93007513155675 621.713311333873 294.5
1819 7 23.3827679136464 10.8696261265155 2.93007513155675 633.520127651883 294.5
1820 7 23.3827679136464 10.8696261265155 2.93007513155675 596.751941976749 294.5
1821 7 23.3827679136464 10.8696261265155 2.93007513155675 636.548140993156 294.5
1822 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1823 7 23.3827679136464 10.8696261265155 2.93007513155675 629.463301631305 294.5
1824 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1825 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1826 7 23.3827679136464 10.8696261265155 2.93007513155675 629.463301631305 294.5
1827 7 23.3827679136464 10.8696261265155 2.93007513155675 638.672789855301 294.5
1828 7 23.3827679136464 10.8696261265155 2.93007513155675 636.567866173763 294.5
1829 7 23.3827679136464 10.8696261265155 2.93007513155675 654.409235328825 294.5
1830 7 23.3827679136464 10.8696261265155 2.93007513155675 596.642347850778 294.5
1831 7 23.3827679136464 10.8696261265155 2.93007513155675 590.026992422274 294.5
1832 7 23.3827679136464 10.8696261265155 2.93007513155675 622.576450911059 294.5
1833 7 23.3827679136464 10.8696261265155 2.93007513155675 636.567866173763 294.5
1834 7 23.3827679136464 10.8696261265155 2.93007513155675 597.048369460274 294.5
1835 7 23.3827679136464 10.8696261265155 2.93007513155675 614.668699059978 294.5
1836 7 23.3827679136464 10.8696261265155 2.93007513155675 636.548140993156 294.5
1837 7 23.3827679136464 10.8696261265155 2.93007513155675 596.340060348523 294.5
1838 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1839 7 23.3827679136464 10.8696261265155 2.93007513155675 638.672789855301 294.5
1840 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1841 7 23.3827679136464 10.8696261265155 2.93007513155675 599.061599839705 294.5
1842 7 23.3827679136464 10.8696261265155 2.93007513155675 636.89496014414 294.5
1843 7 23.3827679136464 10.8696261265155 2.93007513155675 654.409235328825 294.5
1844 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1845 7 23.3827679136464 10.8696261265155 2.93007513155675 614.668699059978 294.5
1846 7 23.3827679136464 10.8696261265155 2.93007513155675 599.061599839705 294.5
1847 7 23.3827679136464 10.8696261265155 2.93007513155675 678.768009333399 294.5
1848 7 23.3827679136464 10.8696261265155 2.93007513155675 629.463301631305 294.5
1849 7 23.3827679136464 10.8696261265155 2.93007513155675 634.898824874044 294.5
1850 7 23.3827679136464 10.8696261265155 2.93007513155675 636.567866173763 294.5
1851 7 23.3827679136464 10.8696261265155 2.93007513155675 654.409235328825 294.5
1852 7 23.3827679136464 10.8696261265155 2.93007513155675 622.576450911059 294.5
1853 7 23.3827679136464 10.8696261265155 2.93007513155675 662.806435112271 294.5
1854 7 23.3827679136464 10.8696261265155 2.93007513155675 597.048369460274 294.5
1855 7 23.3827679136464 10.8696261265155 2.93007513155675 615.972546149047 294.5
1856 7 23.3827679136464 10.8696261265155 2.93007513155675 636.89496014414 294.5
1857 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1858 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1859 7 23.3827679136464 10.8696261265155 2.93007513155675 606.214669673391 294.5
1860 7 23.3827679136464 10.8696261265155 2.93007513155675 662.806435112271 294.5
1861 7 23.3827679136464 10.8696261265155 2.93007513155675 636.567866173763 294.5
1862 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1863 7 23.3827679136464 10.8696261265155 2.93007513155675 596.340060348523 294.5
1864 7 23.3827679136464 10.8696261265155 2.93007513155675 576.017876741909 294.5
1865 7 23.3827679136464 10.8696261265155 2.93007513155675 612.077063010599 294.5
1866 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1867 7 23.3827679136464 10.8696261265155 2.93007513155675 662.806435112271 294.5
1868 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1869 7 23.3827679136464 10.8696261265155 2.93007513155675 597.048369460274 294.5
1870 7 23.3827679136464 10.8696261265155 2.93007513155675 626.151196826697 294.5
1871 7 23.3827679136464 10.8696261265155 2.93007513155675 590.026992422274 294.5
1872 7 23.3827679136464 10.8696261265155 2.93007513155675 614.668699059978 294.5
1873 7 23.3827679136464 10.8696261265155 2.93007513155675 667.845021001417 294.5
1874 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1875 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1876 7 23.3827679136464 10.8696261265155 2.93007513155675 662.080696306238 294.5
1877 7 23.3827679136464 10.8696261265155 2.93007513155675 611.15775978735 294.5
1878 7 23.3827679136464 10.8696261265155 2.93007513155675 612.077063010599 294.5
1879 7 23.3827679136464 10.8696261265155 2.93007513155675 596.751941976749 294.5
1880 7 23.3827679136464 10.8696261265155 2.93007513155675 614.668699059978 294.5
1881 7 23.3827679136464 10.8696261265155 2.93007513155675 576.017876741909 294.5
1882 7 23.3827679136464 10.8696261265155 2.93007513155675 596.340060348523 294.5
1883 7 23.3827679136464 10.8696261265155 2.93007513155675 596.642347850778 294.5
1884 7 23.3827679136464 10.8696261265155 2.93007513155675 596.751941976749 294.5
1885 7 23.3827679136464 10.8696261265155 2.93007513155675 593.392223990849 294.5
1886 7 23.3827679136464 10.8696261265155 2.93007513155675 636.89496014414 294.5
1887 7 23.3827679136464 10.8696261265155 2.93007513155675 596.340060348523 294.5
1888 7 23.3827679136464 10.8696261265155 2.93007513155675 599.061599839705 294.5
1889 7 23.3827679136464 10.8696261265155 2.93007513155675 593.392223990849 294.5
1890 7 23.3827679136464 10.8696261265155 2.93007513155675 613.0476008172 294.5
1891 7 23.3827679136464 10.8696261265155 2.93007513155675 596.340060348523 294.5
1892 7 23.3827679136464 10.8696261265155 2.93007513155675 621.713311333873 294.5
1893 7 23.3827679136464 10.8696261265155 2.93007513155675 661.805504516841 294.5
1894 7 23.3827679136464 10.8696261265155 2.93007513155675 576.017876741909 294.5
1895 7 23.3827679136464 10.8696261265155 2.93007513155675 612.077063010599 294.5
1896 7 23.3827679136464 10.8696261265155 2.93007513155675 636.548140993156 294.5
1897 7 23.3827679136464 10.8696261265155 2.93007513155675 614.668699059978 294.5
1898 7 23.3827679136464 10.8696261265155 2.93007513155675 638.672789855301 294.5
1899 7 23.3827679136464 10.8696261265155 2.93007513155675 605.803157560522 294.5
